Guid,Name,SBQQ__Active__c,SBQQ__BrandButton__c,SBQQ__Class__c,SBQQ__ConditionsMet__c,SBQQ__Default__c,SBQQ__Description__c,SBQQ__DisplayOrder__c,SBQQ__EventHandlerName__c,SBQQ__IconClass__c,SBQQ__Icon__c,SBQQ__Label__c,SBQQ__PageHandlerName__c,SBQQ__Page__c,SBQQ__ParentCustomAction__c,SBQQ__ReturnURL__c,SBQQ__TargetObject__c,SBQQ__Type__c,SBQQ__URLTarget__c,SBQQ__URL__c,SBQQ__Action__c,SBQQ__Location__c
b1a4c598-46b8-4c3e-b47a-6f418ec92331,Optional: None - Group,true,false,optionalNoneBtn,All,false,#N/A,953.0,updateLineOptional,#N/A,#N/A,Optional: None,#N/A,Quote Line Editor,264dda7d-15eb-4d28-8dbd-1622271e0c85,#N/A,#N/A,Button,#N/A,#N/A,Optional: None,Group
8422c6ac-558f-427c-92e1-cdf8532b0a5f,Amend Subscriptions,true,false,amendSubscriptionsBtn,All,false,#N/A,901.0,onAmendSubscriptions,#N/A,#N/A,Amend Subscriptions,#N/A,Quote Line Editor,264dda7d-15eb-4d28-8dbd-1622271e0c85,#N/A,#N/A,Button,#N/A,#N/A,Amend Subscriptions,Quote/Group
fc2aa9ce-718c-45de-aa58-fed7dac28905,Optional: None - Quote,true,false,optionalNoneBtn,All,false,#N/A,910.0,updateLineOptional,sb-icon-dot-circled,dot-circled,Optional: None,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Optional: None,Quote
8c2e8e42-3c7a-4476-8490-5ca509299578,Reset Discounts - Quote,false,false,resetDiscBtn,All,false,#N/A,908.0,onResetDiscounts,sf-icon-undo,undo,Reset Discounts,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Reset Discounts,Quote
12cbdbc6-01dd-4c71-b66b-e5e0f4bb8447,Reconfigure Line,true,false,reconfigureBtn,All,false,#N/A,992.0,onReconfigureLine,sf-icon-custom_apps,custom_apps,Reconfigure Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Reconfigure Line,Line
e391c9cc-b212-4200-bcfa-4b25ce9bd156,Add To Favorites,true,false,addToFavBtn,All,false,#N/A,990.0,onAddToFavorites,sb-icon-star-empty,star-empty,Add To Favorites,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Add To Favorites,Line
affab280-7e0d-41bd-84f0-523cf30af02a,Optional: All - Group,true,false,optionalAllBtn,All,false,#N/A,952.0,updateLineOptional,#N/A,#N/A,Optional: All,#N/A,Quote Line Editor,264dda7d-15eb-4d28-8dbd-1622271e0c85,#N/A,#N/A,Button,#N/A,#N/A,Optional: All,Group
0dbaee32-179d-4eef-8cbe-dfb746fff853,Quick Save,true,false,quickSaveBtn,All,false,#N/A,912.0,onQuickSave,#N/A,#N/A,Quick Save,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Quick Save,Quote
aa0249fd-d2ff-4312-ba27-d2adf75d886f,Renew Subscriptions,true,false,renewSubscriptionsBtn,All,false,#N/A,903.0,onRenewSubscriptions,#N/A,#N/A,Renew Subscriptions,#N/A,Quote Line Editor,264dda7d-15eb-4d28-8dbd-1622271e0c85,#N/A,#N/A,Button,#N/A,#N/A,Renew Subscriptions,Quote/Group
d6cac2bc-e9ba-4513-b67e-79448cfb5872,Resegment Line,true,false,resegmentBtn,All,false,#N/A,996.0,onResegmentLine,sf-icon-magicwand,magicwand,Resegment Line,#N/A,Quote Line Editor,#N/A,#N/A,#N/A,Button,#N/A,#N/A,Resegment Line,Line
